ID,condition,start_interval,start_transition,Node,AOI_duration,clicked,pupil_diameter,active_disruption,passive_disruption,number_clicked
017,E,600,600.0417,4B,0.02800000000002,0,-0.07778330450629323,,,
017,E,600,600.1258,7A,0.0208999999999832,0,-0.13881080450629368,,,
017,E,600,600.4147,8A,0.0344999999999799,0,0.015732695493706633,,,
017,E,600,600.4492,5B,0.0327999999999519,0,-0.11467930450629349,,,
017,E,600,600.5814,8A,0.1324000000000751,0,0.09923957049370652,,,
017,E,600,601.1141,8B,0.1671999999999798,0,0.19922799549370646,,,
017,E,600,601.4136,6A,0.3005000000000564,0,0.4043800288270399,,,
017,E,600,601.4806,9A,0.0656000000000176,0,0.4291211954937064,,,
017,E,600,601.5811,6A,0.0997999999999592,0,0.38131552882703995,,,
017,E,600,601.6141,9A,0.0331999999999652,0,0.3487226954937066,,,
017,E,600,601.9473,5B,0.3332000000000334,0,0.3851317454937065,,,
017,E,600,602.2804,2B,0.2999999999999545,0,0.36840236216037314,,,
017,E,600,602.58,7B,0.0666999999999689,0,0.41573948120799215,,,
017,E,600,602.7141,2B,0.0330000000000154,0,0.34604469549370664,,,
017,E,600,603.2465,5A,0.0337000000000671,0,0.45887407049370654,,,
017,E,600,603.2802,4B,0.032699999999977,0,0.4637816954937062,,,
017,E,600,603.6794,4A,0.0662999999999556,0,0.35012669549370656,,,
017,E,600,606.4427,PB,2.527199999999993,0,-0.08043580450629355,,,
017,E,600,606.9359,5A,0.033800000000042,0,0.04441669549370664,,,
017,E,600,606.9697,5B,0.0329000000000405,0,0.08901819549370638,,,
017,E,600,607.2689,8B,0.2665999999999258,0,0.10101650799370643,,,
017,E,600,607.3356,8A,0.0329000000000405,0,0.22633969549370647,,,
017,E,600,607.635,2B,0.3002999999999929,0,0.2085963066048176,,,
017,E,600,607.6688,8A,0.0335000000000036,0,0.2649901954937066,,,
017,E,600,608.002,2B,0.3331999999999198,0,0.30486749549370645,,,
017,E,600,608.0355,2A,0.0337000000000671,0,0.3869916954937067,,,
017,E,600,608.1353,7A,0.0664000000000442,0,0.37563569549370635,,,
017,E,600,612.6702,PB,0.4658000000000584,0,-0.1540504503396269,,,
017,E,600,613.1144,4B,0.1339000000000396,0,-0.23352205450629349,,,
017,E,600,613.5538,2B,0.4220000000000254,0,-0.06015391164915066,,,
017,E,600,613.8539,5B,0.3000999999999294,0,0.17145547327148433,,,
017,E,600,614.5199,5A,0.2333999999999605,0,0.33676923395524494,,,
017,E,600,614.5869,2A,0.0335999999999785,0,0.37305269549370657,,,
017,E,600,614.8204,7B,0.233600000000024,0,0.4660204097794208,,,
017,E,600,615.087,4B,0.0669000000000323,0,0.4860029954937065,,,
017,E,600,615.1868,2A,0.0678000000000338,0,0.48155069549370655,,,
017,E,600,615.2215,7A,0.032100000000014,0,0.25571319549370664,,,
017,E,600,615.4199,2A,0.0335999999999785,0,0.4000456954937066,,,
017,E,600,615.4535,7B,0.033800000000042,0,0.41577769549370647,,,
017,E,600,615.4873,2A,0.0334000000000287,0,0.44061119549370664,,,
017,E,600,615.5536,7B,0.0659999999999172,0,0.6088354454937066,,,
017,E,600,615.6531,8A,0.0998000000000729,0,0.510343862160373,,,
017,E,600,615.6865,5B,0.0335000000000036,0,0.5433026954937064,,,
017,E,600,615.7866,8A,0.0998999999999341,0,0.3670486954937064,,,
017,E,600,615.8543,5B,0.0672000000000707,0,0.2777959454937067,,,
017,E,600,615.8871,8A,0.0328999999999268,0,0.29242569549370634,,,
017,E,600,615.92,5B,0.0330000000000154,0,0.2776546954937067,,,
017,E,600,616.0197,8A,0.100400000000036,0,0.2544768621603731,,,
017,E,600,616.0534,5B,0.0335000000000036,0,0.24570319549370634,,,
017,E,600,616.2532,8A,0.0994999999999208,0,0.3430768621603731,,,
017,E,600,616.2864,5B,0.0334000000000287,0,0.41615869549370643,,,
017,E,600,616.6528,4B,0.1999000000000705,0,0.4669897788270399,,,
017,E,600,616.7534,1B,0.0340999999999667,0,0.5080401954937064,,,
017,E,600,617.9796,PB,1.0217000000000098,0,-0.034380912614401626,,,
017,E,600,618.4265,2A,0.1336999999999761,0,-0.10844830450629346,,,
017,E,600,618.4553,2B,0.0235000000000127,0,-0.04157430450629329,,,
017,E,600,618.5092,8A,0.0619000000000369,0,0.0016499454937064506,,,
017,E,600,618.5407,2B,0.0323999999999387,0,-0.030274804506293496,,,
017,E,600,618.607,8A,0.0672000000000707,0,0.013574945493706525,,,
017,E,600,618.6734,2B,0.0666999999999689,0,0.12042819549370631,,,
017,E,600,618.707,8A,0.0336999999999534,0,0.10378119549370668,,,
017,E,600,619.0732,6A,0.3327000000000453,0,0.3229527454937064,,,
017,E,600,619.3738,9A,0.0329000000000405,0,0.25324352882703977,,,
017,E,600,620.0725,8B,0.1665000000000418,0,0.3225381570321681,,,
017,E,600,620.1058,8A,0.033399999999915,0,0.39114219549370643,,,
017,E,600,620.3723,2B,0.2667000000000143,0,0.45100725799370645,,,
017,E,600,620.4059,2A,0.0335999999999785,0,0.5773836954937064,,,
017,E,600,620.572,7A,0.1660000000000536,0,0.5305738954937065,,,
017,E,600,622.1114,PB,1.1005999999999858,0,-0.2022337545062935,,,
017,E,600,622.6051,2A,0.033800000000042,0,-0.18216080450629324,,,
017,E,600,622.7046,5A,0.0339000000000169,0,-0.14322830450629342,,,
017,E,600,624.4669,PB,1.2556999999999334,0,-0.23386670033962687,,,
017,E,600,624.6353,4A,0.0277999999999565,0,-0.2565403045062937,,,
017,E,600,624.7707,4B,0.0736000000000558,0,-0.31936617950629353,,,
017,E,600,624.793,7A,0.0329000000000405,0,-0.2648023045062935,,,
017,E,600,624.9001,4B,0.1023999999999887,0,-0.2958884295062935,,,
017,E,600,624.9836,2B,0.0322999999999638,0,-0.10485230450629346,,,
017,E,600,625.0159,8A,0.033800000000042,0,-0.20703280450629347,,,
017,E,600,625.2494,2B,0.2332000000000107,0,-0.08629873307772214,,,
017,E,600,625.2829,5B,0.0327999999999519,0,0.04249419549370659,,,
017,E,600,625.3157,9A,0.0335000000000036,0,0.15531019549370662,,,
017,E,600,625.3492,9B,0.0336999999999534,0,0.25868069549370665,,,
017,E,600,625.7813,6A,0.234199999999987,0,0.23904576692227794,,,
017,E,600,625.8156,8B,0.035099999999943,0,0.0759491954937066,,,
017,E,600,626.1482,5B,0.3305000000000291,0,0.15286259549370654,,,
017,E,600,626.2491,8A,0.0320000000000391,0,0.25388569549370654,,,
017,E,600,626.4482,5B,0.2000999999999066,0,0.34643144549370647,,,
017,E,600,626.4812,5A,0.0334000000000287,0,0.36167719549370636,,,
017,E,600,626.9141,7A,0.2332999999999856,0,0.2513520526365637,,,
017,E,600,626.947,4A,0.0333000000000538,0,0.2891066954937065,,,
017,E,600,627.0807,1B,0.0330999999999903,0,0.32208869549370656,,,
017,E,600,629.368,PB,2.0159999999999627,0,-0.3968126795062936,,,
017,E,600,629.8989,7B,0.0746000000000322,0,-0.24440000450629357,,,
017,E,600,629.9251,5A,0.0332999999999401,0,-0.2675568045062935,,,
017,E,600,629.9905,8A,0.032100000000014,0,-0.22628930450629348,,,
